083946,30.1,56.0,73.1,26.4,26.0,26.2
083947,30.1,56.0,73.1,26.4,26.0,26.2
083948,30.1,56.0,73.1,26.4,26.0,26.2
083949,30.1,56.0,73.1,26.4,26.0,26.2
083950,30.1,56.0,73.1,26.4,26.0,26.2
083952,30.1,56.0,73.1,26.4,26.0,26.2
083953,30.1,56.0,73.1,26.4,26.0,26.2
083954,30.1,56.0,73.1,26.4,26.0,26.2
083955,30.1,56.0,73.1,26.4,26.0,26.2
083956,30.1,56.0,73.1,26.4,26.0,26.2
083957,30.1,56.0,73.1,26.4,26.0,26.2
083958,30.1,56.0,73.1,26.4,26.0,26.2
083959,30.1,56.0,73.1,26.4,26.0,26.2
084000,30.1,56.0,73.1,26.4,26.0,26.2
084001,30.1,56.0,73.1,26.4,26.0,26.2
084002,30.1,56.0,73.1,26.4,26.0,26.2
084003,30.1,56.0,73.1,26.4,26.0,26.2
084004,30.1,56.0,73.1,26.4,26.0,26.2
084005,30.1,56.0,73.1,26.4,26.0,26.2
084006,30.1,56.0,73.1,26.4,26.0,26.2
084007,30.1,56.0,73.1,26.4,26.0,26.2
084008,30.1,56.0,73.1,26.4,26.0,26.2
084009,30.1,56.0,73.1,26.4,26.0,26.2
084010,30.1,56.0,73.1,26.4,26.0,26.2
084011,30.1,56.0,73.1,26.4,26.0,26.2
084012,30.1,56.0,73.1,26.4,26.0,26.2
084013,30.1,56.0,73.1,26.4,26.0,26.2
084014,30.1,56.0,73.1,26.4,26.0,26.2
084015,30.1,56.0,73.1,26.4,26.0,26.2
084016,30.1,56.0,73.1,26.4,26.0,26.2
084017,30.1,56.0,73.1,26.4,26.0,26.2
084018,30.1,56.0,73.1,26.4,26.0,26.2
084020,30.1,56.1,73.2,26.4,26.0,26.2
084021,30.1,56.1,73.2,26.4,26.0,26.2
084022,30.1,56.1,73.2,26.4,26.0,26.2
084023,30.1,56.1,73.2,26.4,26.0,26.2
084024,30.1,56.1,73.2,26.4,26.0,26.2
084025,30.1,56.1,73.2,26.4,26.0,26.2
084026,30.1,56.1,73.2,26.4,26.0,26.2
084027,30.1,56.1,73.2,26.4,26.0,26.2
084028,30.1,56.1,73.2,26.4,26.0,26.2
084029,30.1,56.1,73.2,26.4,26.0,26.2
084030,30.1,56.1,73.2,26.4,26.0,26.2
084031,30.1,56.1,73.2,26.4,26.0,26.2
084032,30.1,56.1,73.2,26.4,26.0,26.2
084033,30.1,56.1,73.2,26.4,26.0,26.2
084034,30.1,56.1,73.2,26.4,26.0,26.2
084035,30.1,56.1,73.2,26.4,26.0,26.2
084036,30.1,56.1,73.2,26.4,26.0,26.2
084037,30.1,56.1,73.2,26.4,26.0,26.2
084038,30.1,56.1,73.2,26.4,26.0,26.2
084039,30.1,56.1,73.2,26.4,26.0,26.2
084040,30.1,56.1,73.2,26.4,26.0,26.2
084041,30.1,56.1,73.2,26.4,26.0,26.2
084042,30.1,56.1,73.2,26.4,26.0,26.2
084043,30.1,56.1,73.2,26.4,26.0,26.2
084044,30.1,56.1,73.2,26.4,26.0,26.2
084046,30.1,56.1,73.2,26.4,26.0,26.2
084047,30.1,56.1,73.2,26.4,26.0,26.2
084048,30.1,56.1,73.2,26.4,26.0,26.2
084049,30.1,56.1,73.2,26.4,26.0,26.2
084050,30.1,56.1,73.2,26.4,26.0,26.2
084051,30.1,56.1,73.2,26.4,26.0,26.2
084052,30.1,56.1,73.2,26.4,26.0,26.2
084053,30.1,56.1,73.2,26.4,26.0,26.2
084054,30.1,56.1,73.2,26.4,26.0,26.2
084055,30.1,56.1,73.2,26.4,26.0,26.2
084056,30.1,56.1,73.2,26.4,26.0,26.2
084057,30.1,56.1,73.2,26.4,26.0,26.2
084058,30.1,56.1,73.2,26.4,26.0,26.2
084059,30.1,56.1,73.2,26.4,26.0,26.2
084100,30.1,56.1,73.2,26.4,26.0,26.2
084101,30.1,56.1,73.2,26.4,26.0,26.2
084102,30.1,56.1,73.2,26.4,26.0,26.2
084103,30.1,56.1,73.2,26.4,26.0,26.2
084104,30.1,56.1,73.2,26.4,26.0,26.2
084105,30.1,56.1,73.2,26.4,26.0,26.2
084106,30.1,56.1,73.2,26.4,26.0,26.2
084107,30.1,56.1,73.2,26.4,26.0,26.2
084108,30.1,56.1,73.2,26.4,26.0,26.2
084109,30.1,56.1,73.2,26.4,26.0,26.2
084110,30.1,56.1,73.2,26.4,26.0,26.2
084111,30.1,56.1,73.2,26.4,26.0,26.2
084112,30.1,56.1,73.2,26.4,26.0,26.2
084114,30.1,56.1,73.2,26.4,26.0,26.2
084115,30.1,56.1,73.2,26.4,26.0,26.2
084116,30.1,56.1,73.2,26.4,26.0,26.2
084117,30.1,56.1,73.2,26.4,26.0,26.2
084118,30.1,56.1,73.2,26.4,26.0,26.2
084119,30.1,56.1,73.2,26.4,26.0,26.2
084120,30.1,56.1,73.2,26.4,26.0,26.2
084121,30.1,56.1,73.2,26.4,26.0,26.2
084122,30.1,56.1,73.2,26.4,26.0,26.2
084123,30.1,56.1,73.2,26.4,26.0,26.2
084124,30.1,56.1,73.2,26.4,26.0,26.2
084125,30.1,56.1,73.2,26.4,26.0,26.2
084126,30.1,56.1,73.3,26.4,26.0,26.2
084127,30.1,56.1,73.3,26.4,26.0,26.2
084128,30.1,56.1,73.3,26.4,26.0,26.2
084129,30.1,56.1,73.3,26.4,26.0,26.2
084130,30.1,56.1,73.3,26.4,26.0,26.2
084131,30.1,56.1,73.3,26.4,26.0,26.2
084132,30.1,56.1,73.3,26.4,26.0,26.2
084133,30.1,56.1,73.3,26.4,26.0,26.2
084134,30.1,56.1,73.3,26.4,26.0,26.2
084135,30.1,56.1,73.3,26.4,26.0,26.2
084136,30.1,56.1,73.3,26.4,26.0,26.2
084137,30.1,56.1,73.3,26.4,26.0,26.2
084138,30.1,56.1,73.3,26.4,26.0,26.2
084139,30.1,56.1,73.3,26.4,26.0,26.2
084141,30.1,56.1,73.3,26.4,26.0,26.2
084142,30.1,56.1,73.3,26.4,26.0,26.2
084143,30.1,56.1,73.3,26.4,26.0,26.2
084144,30.1,56.1,73.3,26.4,26.0,26.2
084145,30.1,56.1,73.3,26.4,26.0,26.2
084146,30.1,56.1,73.3,26.4,26.0,26.2
084147,30.1,56.1,73.3,26.4,26.0,26.2
084148,30.1,56.1,73.3,26.4,26.0,26.2
084149,30.1,56.1,73.3,26.4,26.0,26.2
084150,30.1,56.1,73.3,26.4,26.0,26.2
084151,30.1,56.1,73.3,26.4,26.0,26.2
084152,30.1,56.1,73.3,26.4,26.0,26.2
084153,30.1,56.1,73.3,26.4,26.0,26.2
084154,30.1,56.1,73.3,26.4,26.0,26.2
084155,30.1,56.1,73.3,26.4,26.0,26.2
084156,30.1,56.1,73.3,26.4,26.0,26.2
084157,30.1,56.1,73.3,26.4,26.0,26.2
084158,30.1,56.1,73.3,26.4,26.0,26.2
084159,30.2,56.1,73.4,26.4,26.0,26.2
084200,30.2,56.1,73.4,26.4,26.0,26.2
084201,30.2,56.1,73.4,26.4,26.0,26.2
084202,30.2,56.1,73.4,26.4,26.0,26.2
084203,30.2,56.1,73.4,26.4,26.0,26.2
084204,30.2,56.1,73.4,26.4,26.0,26.2
084205,30.2,56.1,73.4,26.4,26.0,26.2
084206,30.2,56.1,73.4,26.4,26.0,26.2
084207,30.2,56.1,73.4,26.4,26.0,26.2
084209,30.2,56.1,73.4,26.4,26.0,26.2
084210,30.2,56.1,73.4,26.4,26.0,26.2
084211,30.2,56.1,73.4,26.4,26.0,26.2
084212,30.2,56.1,73.4,26.4,26.0,26.2
084213,30.2,56.1,73.4,26.4,26.0,26.2
084214,30.2,56.1,73.4,26.4,26.0,26.2
084215,30.2,56.1,73.4,26.4,26.0,26.2
084216,30.2,56.1,73.4,26.4,26.0,26.2
084217,30.2,56.1,73.4,26.4,26.0,26.2
084218,30.2,56.1,73.4,26.4,26.0,26.2
084219,30.2,56.1,73.4,26.4,26.0,26.2
084220,30.2,56.1,73.4,26.4,26.0,26.2
084221,30.2,56.1,73.4,26.4,26.0,26.2
084222,30.2,56.1,73.4,26.4,26.0,26.2
084223,30.2,56.1,73.4,26.4,26.0,26.2
084224,30.2,56.1,73.4,26.4,26.0,26.2
084225,30.2,56.1,73.4,26.4,26.0,26.2
084226,30.2,56.1,73.4,26.4,26.0,26.2
084227,30.2,56.1,73.4,26.4,26.0,26.2
084228,30.2,56.1,73.4,26.4,26.0,26.2
084229,30.2,56.1,73.4,26.4,26.0,26.2
084230,30.2,56.1,73.4,26.4,26.0,26.2
084231,30.2,56.1,73.4,26.4,26.0,26.2
084232,30.2,56.1,73.4,26.4,26.0,26.2
084233,30.2,56.1,73.4,26.4,26.0,26.2
084234,30.2,56.1,73.4,26.4,26.0,26.2
084235,30.2,56.1,73.4,26.4,26.0,26.2
084237,30.2,56.1,73.4,26.4,26.0,26.2
084238,30.2,56.1,73.4,26.4,26.0,26.2
084239,30.2,56.1,73.4,26.4,26.0,26.2
084240,30.2,56.1,73.4,26.4,26.0,26.2
084241,30.2,56.1,73.4,26.4,26.0,26.2
084242,30.2,56.1,73.4,26.4,26.0,26.2
084243,30.2,56.1,73.4,26.4,26.0,26.2
084244,30.2,56.1,73.4,26.4,26.0,26.2
084245,30.2,56.1,73.4,26.4,26.0,26.2
084246,30.2,56.1,73.4,26.4,26.0,26.2
084247,30.2,56.1,73.4,26.4,26.0,26.2
084248,30.2,56.1,73.4,26.4,26.0,26.2
084249,30.2,56.1,73.4,26.4,26.0,26.2
084250,30.2,56.1,73.4,26.4,26.0,26.2
084251,30.2,56.1,73.4,26.4,26.0,26.2
084252,30.2,56.1,73.4,26.4,26.0,26.2
084253,30.2,56.1,73.4,26.4,26.0,26.2
084254,30.2,56.1,73.4,26.4,26.0,26.2
084255,30.2,56.1,73.4,26.4,26.0,26.2
084256,30.2,56.1,73.4,26.4,26.0,26.2
084257,30.2,56.1,73.4,26.4,26.0,26.2
084258,30.2,56.1,73.4,26.4,26.0,26.2
084259,30.2,56.1,73.4,26.4,26.0,26.2
084300,30.2,56.1,73.4,26.4,26.0,26.2
084301,30.2,56.1,73.4,26.4,26.0,26.2
084302,30.2,56.1,73.4,26.4,26.0,26.2
084304,30.2,56.1,73.4,26.4,26.0,26.2
084305,30.2,56.1,73.4,26.4,26.0,26.2
084306,30.2,56.0,73.5,26.4,26.0,26.2
084307,30.2,56.0,73.5,26.4,26.0,26.2
084308,30.2,56.0,73.5,26.4,26.0,26.2
084309,30.2,56.0,73.5,26.4,26.0,26.2
084310,30.2,56.0,73.5,26.4,26.0,26.2
084311,30.2,56.0,73.5,26.4,26.0,26.2
084312,30.2,56.0,73.5,26.4,26.0,26.2
084313,30.2,56.0,73.5,26.4,26.0,26.2
084314,30.2,56.0,73.5,26.4,26.0,26.2
084315,30.2,56.0,73.5,26.4,26.0,26.2
084316,30.2,56.0,73.5,26.4,26.0,26.2
084317,30.2,56.0,73.5,26.4,26.0,26.2
084318,30.2,56.0,73.5,26.4,26.0,26.2
084319,30.2,56.0,73.5,26.4,26.0,26.2
084320,30.2,56.0,73.5,26.4,26.0,26.2
084321,30.2,56.0,73.5,26.4,26.0,26.2
084322,30.2,56.0,73.5,26.4,26.0,26.2
084323,30.2,56.0,73.5,26.4,26.0,26.2
084324,30.2,56.0,73.5,26.4,26.0,26.2
084325,30.2,56.0,73.5,26.4,26.0,26.2
084326,30.2,56.0,73.5,26.4,26.0,26.2
084327,30.2,56.0,73.5,26.4,26.0,26.2
084328,30.2,56.0,73.5,26.4,26.0,26.2
084329,30.2,56.0,73.5,26.4,26.0,26.2
084330,30.2,56.0,73.5,26.4,26.0,26.2
084332,30.2,56.0,73.5,26.4,26.0,26.2
084333,30.2,56.0,73.5,26.4,26.0,26.2
084334,30.2,56.0,73.5,26.4,26.0,26.2
084335,30.2,56.0,73.5,26.4,26.0,26.2
084336,30.2,56.0,73.5,26.4,26.0,26.2
084337,30.2,56.0,73.5,26.4,26.0,26.2
084338,30.2,56.0,73.5,26.4,26.0,26.2
084339,30.2,56.0,73.5,26.4,26.0,26.2
084340,30.2,56.0,73.5,26.4,26.0,26.2
084341,30.2,56.0,73.5,26.4,26.0,26.2
084342,30.2,56.0,73.5,26.4,26.0,26.2
084343,30.2,56.0,73.5,26.4,26.0,26.2
084344,30.2,56.0,73.5,26.4,26.0,26.2
084345,30.2,56.0,73.5,26.4,26.0,26.2
084346,30.2,56.0,73.5,26.4,26.0,26.2
084347,30.2,56.0,73.5,26.4,26.0,26.2
084348,30.2,56.0,73.5,26.4,26.0,26.2
084349,30.2,56.0,73.5,26.4,26.0,26.2
084350,30.2,56.0,73.5,26.4,26.0,26.2
084351,30.2,56.0,73.5,26.4,26.0,26.2
084352,30.2,56.0,73.5,26.4,26.0,26.2
084353,30.2,56.0,73.5,26.4,26.0,26.2
084354,30.2,56.0,73.5,26.4,26.0,26.2
084355,30.2,56.0,73.5,26.4,26.0,26.2
084356,30.2,56.0,73.5,26.4,26.0,26.2
084357,30.2,56.0,73.5,26.4,26.0,26.2
084359,30.2,56.0,73.5,26.4,26.0,26.2
084400,30.2,56.0,73.5,26.4,26.0,26.2
084401,30.2,56.0,73.5,26.4,26.0,26.2
084402,30.2,56.0,73.5,26.4,26.0,26.2
084403,30.2,56.0,73.5,26.4,26.0,26.2
084404,30.2,56.0,73.5,26.4,26.0,26.2
084405,30.2,56.0,73.5,26.4,26.0,26.2
084406,30.2,56.0,73.5,26.4,26.0,26.2
084407,30.2,56.0,73.5,26.4,26.0,26.2
084408,30.2,56.0,73.5,26.4,26.0,26.2
084409,30.2,56.0,73.5,26.4,26.0,26.2
084410,30.2,56.0,73.5,26.4,26.0,26.2
084411,30.2,56.0,73.5,26.4,26.0,26.2
084412,30.2,55.9,73.5,26.4,26.0,26.2
084413,30.2,55.9,73.5,26.4,26.0,26.2
084414,30.2,55.9,73.5,26.4,26.0,26.2
084415,30.2,55.9,73.5,26.4,26.0,26.2
084416,30.2,55.9,73.5,26.4,26.0,26.2
084417,30.2,55.9,73.5,26.4,26.0,26.2
084418,30.2,55.9,73.5,26.4,26.0,26.2
084419,30.2,55.9,73.5,26.4,26.0,26.2
084420,30.2,55.9,73.5,26.4,26.0,26.2
084421,30.2,55.9,73.5,26.4,26.0,26.2
084422,30.2,55.9,73.5,26.4,26.0,26.2
084423,30.2,55.9,73.5,26.4,26.0,26.2
084425,30.2,55.9,73.5,26.4,26.0,26.2
084426,30.2,55.9,73.5,26.4,26.0,26.2
084427,30.2,55.9,73.5,26.4,26.0,26.2
084428,30.2,55.9,73.5,26.4,26.0,26.2
084429,30.2,55.9,73.5,26.4,26.0,26.2
084430,30.2,55.9,73.5,26.4,26.0,26.2
084431,30.2,55.9,73.5,26.4,26.0,26.2
084432,30.2,55.9,73.5,26.4,26.0,26.2
084433,30.2,55.9,73.5,26.4,26.0,26.2
084434,30.2,55.9,73.5,26.4,26.0,26.2
084435,30.2,55.9,73.5,26.4,26.0,26.2
084436,30.2,55.9,73.5,26.4,26.0,26.2
084437,30.2,55.9,73.5,26.4,26.0,26.2
084438,30.2,55.9,73.5,26.4,26.0,26.2
084439,30.2,55.9,73.5,26.4,26.0,26.2
084440,30.2,55.9,73.5,26.4,26.0,26.2
084441,30.2,55.9,73.5,26.4,26.0,26.2
084442,30.2,55.9,73.5,26.4,26.0,26.2
084443,30.2,55.9,73.5,26.4,26.0,26.2
084444,30.2,55.9,73.5,26.4,26.0,26.2
084445,30.2,55.9,73.4,26.4,26.0,26.2
084446,30.2,55.9,73.4,26.4,26.0,26.2
084447,30.2,55.9,73.4,26.4,26.0,26.2
084448,30.2,55.9,73.4,26.4,26.0,26.2
084449,30.2,55.9,73.4,26.4,26.0,26.2
084450,30.2,55.9,73.4,26.4,26.0,26.2
084451,30.2,55.9,73.4,26.4,26.0,26.2
084453,30.2,55.9,73.4,26.4,26.0,26.2
084454,30.2,55.9,73.4,26.4,26.0,26.2
084455,30.2,55.9,73.4,26.4,26.0,26.2
084456,30.2,55.9,73.4,26.4,26.0,26.2
084457,30.2,55.9,73.4,26.4,26.0,26.2
084458,30.2,55.9,73.4,26.4,26.0,26.2
084459,30.2,55.9,73.4,26.4,26.0,26.2
084500,30.2,55.9,73.4,26.4,26.0,26.2
084501,30.2,55.9,73.4,26.4,26.0,26.2
084502,30.2,55.9,73.4,26.4,26.0,26.2
084503,30.2,55.9,73.4,26.4,26.0,26.2
084504,30.2,55.9,73.4,26.4,26.0,26.2
084505,30.2,55.9,73.4,26.4,26.0,26.2
084506,30.2,55.9,73.4,26.4,26.0,26.2
084507,30.2,55.9,73.4,26.4,26.0,26.2
084508,30.2,55.9,73.4,26.4,26.0,26.2
084509,30.2,55.9,73.4,26.4,26.0,26.2
084510,30.2,55.9,73.4,26.4,26.0,26.2
084511,30.2,55.9,73.4,26.4,26.0,26.2
084512,30.2,55.9,73.4,26.4,26.0,26.2
084513,30.2,55.9,73.4,26.4,26.0,26.2
084514,30.2,55.9,73.4,26.4,26.0,26.2
084515,30.2,55.9,73.4,26.4,26.0,26.2
084516,30.2,55.9,73.4,26.4,26.0,26.2
084517,30.2,55.9,73.4,26.4,26.0,26.2
084518,30.2,55.9,73.4,26.4,26.0,26.2
084519,30.2,55.9,73.4,26.4,26.0,26.2
084521,30.2,55.9,73.4,26.4,26.0,26.2
084522,30.2,55.9,73.4,26.4,26.0,26.2
084523,30.2,55.9,73.4,26.4,26.0,26.2
084524,30.2,55.9,73.4,26.4,26.0,26.2
084525,30.2,55.9,73.4,26.4,26.0,26.2
084526,30.2,55.9,73.4,26.4,26.0,26.2
084527,30.2,55.9,73.4,26.4,26.0,26.2
084528,30.2,55.9,73.4,26.4,26.0,26.2
084529,30.2,55.9,73.4,26.4,26.0,26.2
084530,30.2,55.9,73.4,26.4,26.0,26.2
084531,30.2,55.9,73.4,26.4,26.0,26.2
084532,30.2,55.9,73.4,26.4,26.0,26.2
084533,30.2,55.9,73.4,26.4,26.0,26.2
084534,30.2,55.9,73.4,26.4,26.0,26.2
084535,30.2,55.9,73.4,26.4,26.0,26.2
084536,30.2,55.9,73.4,26.4,26.0,26.2
084537,30.2,55.9,73.4,26.4,26.0,26.2
084538,30.2,55.9,73.4,26.4,26.0,26.2
084539,30.2,55.9,73.4,26.4,26.0,26.2
084540,30.2,55.9,73.4,26.4,26.0,26.2
084541,30.2,55.9,73.4,26.4,26.0,26.2
084542,30.2,55.9,73.4,26.4,26.0,26.2
084543,30.2,55.9,73.4,2626.4,26.0,26.2
084545,30.2,55.9,73.4,26.4,26.0,26.2
084546,30.2,55.9,73.4,26.4,26.0,26.2
084547,30.2,55.9,73.4,26.4,26.0,26.2
084549,30.2,55.8,73.2,26.4,26.0,26.2
084552,30.2,55.8,73.2,26.4,26.0,26.2
084553,30.2,55.8,73.2,26.4,26.0,26.2
084554,30.2,55.8,73.2,26.4,26.0,26.2
084556,30.2,55.8,73.2,26.4,26.0,26.2
084557,30.3,55.9,73.3,26.4,26.0,26.2
084559,30.4,55.9,73.5,26.4,26.0,26.2
084601,30.4,55.9,73.5,26.4,26.0,26.2
084602,30.4,55.9,73.5,26.4,26.0,26.2
084603,30.4,55.0,73.7,26.4,26.0,26.2
084604,30.7,56.0,73.7,26.4,26.0,26.2
084605,30.7,56.0,73.7,26.4,26.0,26.2
084607,30.7,56.0,73.7,26.4,26.0,26.2
084608,30.7,56.0,73.7,26.4,26.0,26.2
084610,30.9,56.2,73.8,26.4,26.0,26.2
084612,30.9,56.2,73.8,26.4,26.0,26.2
084613,30.9,56.2,73.8,26.4,26.0,26.2
084614,30.9,56.2,73.8,26.4,26.0,26.2
084617,30.5,57.1,74.1,26.4,26.0,26.2
084618,30.5,57.1,74.1,26.4,26.0,26.2
