083946,30.1,56.0,73.1,26.4,26.0,26.2
084620,30.5,57.1,74.1,26.4,26.0,26.2
084622,31.5,57.9,74.2,26.4,26.0,26.2
084624,31.5,57.9,74.2,26.4,26.0,26.2
084625,31.5,57.9,74.2,26.4,26.0,26.2
084628,29.2,55.5,71.7,26.4,26.0,26.2
084630,28.8,54.9,71.5,26.4,26.0,26.2
084631,28.8,54.9,71.5,26.4,26.0,26.2
084633,28.8,54.9,71.5,26.4,26.0,26.2
084635,28.8,54.9,71.5,26.4,26.0,26.2
084637,28.4,53.1,71.3,26.4,26.0,26.2
084639,28.4,53.1,71.3,26.4,26.0,26.2
084640,28.4,53.1,71.3,26.4,20.0,26.2
084641,28.4,52.5,71.2,26.4,26.0,26.2
084642,28.4,52.5,71.2,26.4,26.0,26.2
084644,28.4,52.5,71.2,26.4,26.0,26.2
084645,28.4,52.5,71.2,26.4,26.0,26.2
084647,28.6,52.3,71.1,26.4,26.0,26.2
084648,28.6,52.3,71.1,26.4,26.0,26.2
084650,28.6,52.3,71.1,26.4,26.0,26.2
084652,28.7,52.5,70.9,26.4,26.0,26.2
084653,28.7,52.5,70.9,26.4,26.0,26.2
084655,28.7,52.5,70.9,26.4,26.0,26.2
084657,28.7,53.0,70.7,26.4,26.0,26.2
084658,28.7,53.0,70.7,26.4,26.0,26.2
084700,28.7,53.0,70.7,26.4,26.0,26.2
084701,28.7,53.0,70.7,26.4,26.0,26.2
084703,28.8,53.4,70.7,26.4,26.0,26.2
084704,28.8,53.4,70.7,26.4,26.0,26.2
084706,28.8,53.4,70.7,26.4,26.0,26.2
084707,28.8,53.4,70.7,26.4,26.0,26.2
084709,28.9,53.7,70.7,26.4,26.0,26.2
084710,28.9,53.7,70.7,26.4,26.0,26.2
084711,28.9,53.7,70.7,26.4,26.0,26.2
084713,28.9,53.7,70.7,26.4,26.0,26.2
084716,29.0,54.1,70.7,26.4,26.0,26.2
084718,29.1,54.2,70.7,26.4,26.0,26.2
084720,29.1,54.3,70.7,26.4,26.0,26.2
084721,29.1,54.3,70.7,26.4,26.0,26.2
084723,29.1,54.3,70.7,26.4,26.0,26.2
084725,29.1,54.5,70.8,26.4,26.0,26.2
084727,29.1,54.5,70.8,26.4,26.0,26.2
084728,29.1,54.5,70.8,26.4,26.0,26.2
084729,29.1,54.5,70.8,26.4,26.0,26.2
084731,29.1,54.7,70.9,26.4,26.1,26.2
084734,29.2,54.7,70.9,26.4,26.0,26.2
084735,29.2,54.7,70.9,26.4,26.0,26.2
084738,29.1,54.7,70.9,26.4,26.0,26.2
084739,29.1,54.7,70.9,26.4,26.0,26.2
084740,29.1,54.7,70.9,26.4,26.0,26.2
084743,29.1,54.7,70.9,26.5,26.0,26.2
084744,29.1,54.7,70.9,26.5,26.0,26.2
084745,29.1,54.7,70.9,26.5,26.0,26.2
084747,29.0,54.7,71.0,26.4,26.1,26.2
084748,29.0,54.7,71.0,26.4,26.1,26.2
084751,29.0,54.6,70.9,26.4,26.0,26.2
084752,29.0,54.6,70.9,26.4,26.0,26.2
084754,29.0,54.5,71.0,26.4,26.1,26.2
084755,29.0,54.5,71.0,26.4,26.1,26.2
084757,29.0,54.5,71.0,26.4,26.1,26.2
084758,29.0,54.5,71.0,26.4,26.1,26.2
084802,28.9,54.7,70.9,26.5,26.1,26.2
084804,28.8,54.6,70.9,26.4,26.0,26.2
084806,28.8,54.6,70.9,26.4,26.0,26.2
084807,28.8,54.6,70.9,26.4,26.0,26.2
084810,28.7,54.4,70.9,26.4,26.0,26.2
084811,28.7,54.4,70.9,26.4,26.0,26.2
084812,28.7,54.4,70.9,26.4,26.0,26.2
084815,28.7,54.2,70.9,26.4,26.0,26.2
084817,28.7,54.2,70.9,26.4,26.0,26.2
084818,28.7,54.2,80.0,26.5,26.1,26.2
084820,28.6,54.1,70.8,26.5,26.1,26.2
084822,28.6,54.0,70.8,26.5,26.0,26.2
084823,28.6,54.0,70.8,26.5,26.0,26.2
084826,28.6,53.9,70.8,26.5,26.1,26.2
084827,28.6,53.9,70.8,26.5,26.1,26.2
084828,28.6,53.0,70.8,26.4,26.0,26.2
084829,28.5,53.8,70.8,26.4,26.0,26.2
084831,28.5,53.8,70.8,26.4,26.0,26.2
084832,28.5,53.8,70.0,26.5,26.0,26.2
084833,28.5,53.8,70.8,26.5,26.0,26.2
084834,28.5,53.8,70.8,26.5,26.0,26.2
084836,28.5,53.8,70.8,26.5,26.0,26.2
084838,28.5,53.7,70.9,26.4,26.1,26.2
084839,28.5,53.7,70.9,26.4,26.1,26.2
084842,28.5,53.7,70.9,26.4,26.1,26.2
084844,28.6,53.7,70.9,26.4,26.1,26.2
084846,28.6,53.7,70.9,26.4,26.1,26.2
084847,28.6,53.7,70.9,26.4,26.1,20.0
084848,28.6,53.7,70.9,26.5,26.1,26.2
084849,28.6,53.7,70.9,26.5,26.1,26.2
084851,28.6,53.7,70.9,26.5,26.1,26.2
084852,28.6,53.7,70.9,26.5,26.1,26.2
084855,28.6,53.7,70.9,26.4,26.1,26.2
084856,28.6,53.7,70.9,26.4,26.1,26.2
084857,28.6,53.7,70.9,26.4,26.1,26.2
084900,28.5,53.7,70.9,26.5,26.1,26.2
084902,28.5,53.8,70.9,26.4,26.1,26.2
084904,28.5,53.8,70.9,26.4,26.1,26.2
084906,28.5,53.9,70.9,26.4,26.1,26.2
084907,28.5,53.9,70.9,26.4,26.1,26.2
084910,28.6,53.9,71.0,26.5,26.1,26.2
084911,28.6,53.9,71.0,26.5,26.1,26.2
084912,28.6,53.9,71.0,26.5,26.1,26.2
084915,28.6,54.0,71.0,26.5,26.1,26.2
084918,28.6,54.0,71.0,26.4,26.1,26.2
084920,28.6,54.2,71.1,26.5,26.1,26.2
084921,28.6,54.2,71.1,26.5,26.1,26.2
084923,28.6,54.2,71.1,26.5,26.1,26.2
084924,28.6,54.2,71.1,26.5,26.1,26.2
084926,28.5,54.3,71.1,26.4,26.0,26.2
084928,28.5,54.3,71.1,26.4,26.0,26.2
084930,28.5,54.3,71.1,26.4,26.0,26.0
084931,28.5,54.2,71.1,26.5,26.1,26.2
084933,28.5,54.2,71.1,26.5,26.1,26.2
084935,28.5,54.2,71.1,26.5,26.1,26.2
084936,28.5,54.2,71.1,26.5,26.1,26.2
084938,28.5,54.0,71.1,26.5,26.1,26.2
084940,28.5,54.0,71.1,26.5,26.1,26.2
084941,28.5,54.0,71.1,26.5,26.1,26.2
084944,28.5,53.9,71.2,26.5,26.1,26.2
084945,28.5,53.9,71.2,26.5,26.1,26.2
084946,28.5,53.9,71.2,26.5,26.1,26.2
084950,28.5,53.9,71.2,26.5,26.1,26.2
084952,28.5,53.9,71.2,26.5,26.1,26.2
084954,28.5,53.9,71.1,26.5,26.1,26.2
084957,28.5,53.9,71.1,26.5,26.1,26.2
084959,28.5,53.9,71.1,26.5,26.1,26.2
085001,28.5,53.9,71.1,26.5,26.1,26.2
085002,28.5,53.9,71.1,26.5,26.1,26.2
085004,28.5,53.9,71.1,26.5,26.1,26.2
085005,28.5,53.9,71.1,26.5,26.1,26.2
085006,28.5,90.0,71.1,26.5,26.0,26.2
085007,28.5,53.9,71.1,26.5,26.0,26.2
085009,28.5,53.9,71.1,26.5,26.0,26.2
085012,28.5,53.8,71.1,26.5,26.1,26.2
085013,28.5,53.8,71.1,26.5,26.1,26.2
085014,28.5,53.8,71.1,26.5,26.1,26.2
085017,28.5,53.6,71.1,26.5,26.1,26.2
085018,28.5,53.6,71.1,26.5,26.1,26.2
085020,28.5,53.6,71.1,26.5,26.1,26.2
085021,28.5,53.6,71.1,26.5,26.1,26.2
085023,28.4,53.4,71.1,26.5,26.1,26.3
085024,28.4,53.4,71.1,26.5,26.1,26.3
085026,28.4,53.5,71.1,26.4,26.1,26.2
085028,28.4,53.5,71.1,26.4,26.1,26.2
085029,28.4,53.5,71.1,26.4,26.1,26.2
085030,28.4,53.5,71.1,26.4,26.1,26.2
085032,28.4,53.6,71.0,26.5,26.1,26.2
085033,28.4,53.6,71.0,26.5,26.1,26.2
085035,28.4,53.7,71.0,26.4,26.1,26.2
085037,28.4,53.6,70.9,26.5,26.1,26.2
085038,28.4,53.6,70.9,26.5,26.1,26.2
085039,28.4,53.6,70.9,26.5,260.0,26.2
085040,28.3,53.6,70.9,26.5,26.0,26.2
085044,28.3,53.6,70.9,26.5,26.0,26.2
085045,28.3,53.6,70.9,26.5,20.0,26.2
085046,28.3,53.5,70.8,26.5,26.1,26.2
085048,28.3,53.5,70.8,26.5,26.1,26.2
085049,28.3,53.5,70.8,26.5,26.1,26.2
085050,28.3,53.5,70.8,26.5,26.1,26.2
085053,28.3,53.7,70.8,26.5,26.1,26.2
085054,28.3,53.7,70.8,26.5,26.1,26.2
085057,28.3,53.7,70.8,26.5,26.1,26.3
085059,28.3,53.7,70.8,26.5,26.0,26.3
085100,28.3,53.7,70.8,26.5,26.0,26.3
085102,28.3,53.6,70.8,26.5,26.1,26.2
085103,28.3,53.6,70.8,26.5,26.1,26.2
085104,28.3,53.6,70.8,26.5,0.0,26.2
085105,28.4,53.6,70.8,26.5,26.0,26.2
085107,28.4,53.6,70.8,26.5,26.0,26.2
085108,28.4,53.6,70.8,26.5,26.0,26.2
085109,28.4,53.6,70.8,26.5,26.0,26.2
085113,28.4,53.6,70.8,26.5,26.1,26.3
085114,28.4,53.6,70.8,26.5,26.1,26.3
085116,28.4,53.6,70.8,26.5,26.1,26.2
085118,28.4,53.6,70.8,26.5,26.1,26.2
085119,28.4,53.6,70.8,26.5,26.1,26.2
085120,28.4,53.6,70.8,26.5,26.1,26.2
085122,28.4,53.6,70.9,26.4,26.1,26.2
085123,28.4,53.6,70.9,26.4,26.1,26.2
085125,28.4,53.6,70.9,26.4,26.1,26.2
085126,28.4,550.0,70.8,26.5,26.1,26.2
085127,28.3,53.5,70.8,26.5,26.1,26.2
085128,28.3,53.5,70.8,26.5,26.1,26.2
085130,28.3,53.5,70.8,26.5,26.1,26.2
085131,28.3,53.5,70.8,26.5,26.1,26.2
085133,28.4,53.5,70.8,26.5,26.1,26.2
085135,28.4,53.5,70.8,26.5,26.1,26.2
085137,28.4,53.5,70.8,26.5,26.1,26.2
085140,28.3,53.5,70.8,26.5,26.1,26.2
085142,28.4,53.6,70.8,26.5,26.0,26.3
085143,28.4,53.6,70.8,26.5,26.0,26.3
085145,28.4,53.7,70.8,26.4,26.1,26.3
085147,28.4,53.7,70.8,26.4,26.1,26.3
085150,28.4,53.8,70.9,26.5,26.0,26.2
085151,28.4,53.8,70.9,26.5,26.0,26.2
085152,28.4,53.8,70.9,26.5,26.0,26.2
085154,8.4,53.8,70.9,26.5,26.1,26.2
085155,28.4,53.8,70.9,26.5,26.1,26.2
085157,28.4,53.8,70.9,26.5,26.1,26.2
085159,28.4,53.8,70.9,26.5,26.1,26.2
085200,28.4,53.8,70.9,26.5,26.1,26.2
085202,28.3,54.2,70.9,26.5,26.1,26.2
085203,28.3,54.2,70.9,26.5,26.1,26.2
085204,28.3,54.2,70.9,26.5,26.1,26.2
085208,28.2,54.3,70.9,26.5,26.1,26.2
085211,28.2,54.2,70.9,26.5,26.1,26.2
085212,28.2,54.2,70.9,26.5,26.1,26.2
085213,28.2,54.2,70.9,26.5,26.1,26.2
085216,28.3,53.8,70.9,26.5,26.0,26.2
085218,28.3,53.9,70.9,26.5,26.1,26.2
085219,28.3,570.0,70.9,26.5,26.0,26.3
085220,28.3,53.7,70.9,26.5,26.0,26.3
085223,28.3,53.7,70.9,26.5,0.1,26.3
085224,28.4,53.7,71.0,26.5,26.1,26.3
085225,28.4,53.7,71.0,26.5,26.1,26.3
085227,28.4,53.8,70.9,26.5,26.1,26.3
085229,28.4,53.8,70.9,26.5,26.1,26.3
085230,28.4,53.8,70.9,26.5,26.1,26.3
085232,28.4,54.0,70.9,26.4,26.0,26.2
085233,28.4,54.0,70.9,26.4,26.0,26.2
085235,28.4,54.0,70.9,26.4,26.0,26.2
085238,28.4,54.1,70.9,26.5,26.0,26.3
085240,28.4,54.0,70.9,26.4,26.0,26.2
085242,28.4,54.0,70.9,26.5,26.0,2626.3
085243,28.4,53.9,70.9,26.5,26.1,26.3
085244,28.4,53.9,70.9,26.5,26.1,26.3
085246,28.4,53.9,70.9,26.5,26.1,26.3
085247,28.4,53.9,70.9,26.5,26.1,26.3
085249,28.3,53.8,70.8,26.5,26.1,26.3
085251,28.3,53.8,70.8,26.5,26.1,26.3
085252,28.3,53.8,70.8,26.5,26.1,26.3
085254,28.3,54.0,70.8,26.5,26.1,26.3
085255,28.3,54.0,70.8,26.5,26.1,26.3
085257,28.3,54.0,70.8,26.5,26.1,26.3
085259,28.3,53.9,70.7,26.5,26.0,26.3
085301,28.3,53.9,70.8,26.4,26.0,26.3
085305,28.3,53.8,70.7,26.5,26.0,26.3
085306,28.3,53.8,70.7,26.5,26.0,26.3
085308,28.3,53.8,70.7,26.5,26.0,26.3
085311,28.3,53.6,70.7,26.5,26.0,26.3
085312,28.3,53.6,70.7,26.5,26.0,26.3
085313,28.3,53.6,70.7,26.5,26.0,26.3
085315,28.3,53.6,70.7,26.4,26.0,26.3
085316,28.3,53.6,70.7,26.4,26.0,26.3
085319,28.4,53.5,70.7,26.4,26.1,26.3
085322,28.4,53.6,70.7,26.5,26.0,26.2
085324,28.4,53.6,70.7,26.5,26.0,26.2
085325,28.4,53.6,70.7,26.5,26.0,26.2
085331,28.4,53.0,70.7,26.4,26.0,26.3
085333,28.4,53.0,70.7,26.4,26.0,26.3
085334,28.4,53.0,70.7,26.4,26.0,26.3
085336,28.5,53.1,70.7,26.5,26.0,26.3
085338,28.5,53.1,70.7,26.5,26.0,26.3
085339,28.5,53.1,70.7,26.5,26.0,26.3
085340,28.5,53.1,70.7,0.5,26.0,26.3
085342,28.5,53.4,70.7,26.5,26.0,26.3
085343,28.5,53.4,70.7,26.5,26.0,26.3
085344,28.5,53.4,70.7,26.5,26.0,26.3
085348,28.5,53.7,70.6,26.5,26.0,26.3
085350,28.6,53.8,70.6,26.4,26.0,26.2
085351,28.6,53.8,70.6,26.4,26.0,26.2
085354,28.6,53.8,70.6,26.4,26.0,26.3
085355,28.6,53.8,70.6,26.4,26.0,0.3
085357,28.6,53.9,70.5,26.4,26.0,26.3
085359,28.6,53.9,70.5,26.4,26.0,26.3
085401,28.5,54.0,70.5,26.5,26.0,26.3
085402,28.5,54.0,70.5,26.5,26.0,26.3
085406,28.5,54.1,70.5,26.5,26.0,26.3
085407,28.5,54.1,70.5,26.5,26.0,26.3
085409,28.4,54.6,70.5,26.4,26.0,26.3
085410,28.4,54.6,70.5,26.4,26.0,26.3
085413,28.4,54.7,70.5,26.5,26.0,26.3
085415,28.5,54.4,70.5,26.5,26.0,26.3
085417,28.5,54.0,70.5,26.5,26.0,26.3
085418,28.5,54.0,70.5,26.5,26.0,26.3
085419,28.5,54.0,70.5,26.5,26.0,26.3
085422,28.5,53.8,70.6,26.5,26.0,26.3
085423,28.5,53.8,70.6,26.5,26.0,26.3
085424,28.5,53.8,70.6,26.5,26.0,26.3
085427,28.4,53.8,70.6,26.5,26.1,26.3
085428,28.4,53.8,70.6,26.5,26.1,26.3
085432,28.4,53.8,70.6,26.4,26.0,26.3
085433,28.4,53.8,70.6,26.4,26.0,26.3
085435,28.4,53.8,70.6,26.5,26.1,26.3
085438,28.5,53.9,70.6,26.5,26.0,26.3
085442,28.4,53.8,70.6,26.5,26.0,26.3
085443,28.4,53.8,70.6,26.5,26.0,26.3
085444,28.4,53.8,70.6,26.5,26.0,26.3
085446,28.5,53.8,70.5,26.5,26.0,26.3
085448,28.5,53.8,70.5,26.5,26.0,26.3
085450,28.5,530.0,70.5,26.5,26.0,26.3
085451,28.5,53.7,70.5,26.5,26.0,26.3
085453,28.5,53.7,70.5,26.5,26.0,26.3
085454,28.5,53.7,70.5,26.5,26.0,26.3
085455,28.5,53.7,70.5,26.5,26.0,26.3
085458,28.4,53.6,70.5,26.4,26.0,26.3
085459,28.4,53.0,70.5,26.4,26.0,26.3
085500,28.4,53.1,70.5,26.4,26.0,26.3
085502,28.4,52.9,70.4,26.4,26.0,26.3
085504,28.4,52.9,70.4,26.4,26.0,26.3
085506,28.4,53.3,70.4,26.4,26.0,26.3
085508,28.4,53.3,70.4,26.4,26.0,26.3
085510,28.4,54.1,70.3,26.4,26.0,26.3
085511,28.4,54.1,70.3,26.4,26.0,26.3
085514,28.3,54.3,70.2,26.4,26.0,26.3
085515,28.3,54.3,70.2,26.4,26.0,26.3
085517,28.3,54.3,70.2,26.4,26.0,26.3
085518,28.3,54.3,70.2,26.4,26.0,26.3
085522,28.3,54.1,70.2,26.4,26.0,26.3
085523,28.3,54.0,70.2,26.4,26.0,26.3
085524,28.3,54.0,70.2,26.4,26.0,26.3
085526,28.3,54.0,70.2,26.4,26.0,26.3
085527,28.3,54.0,70.2,26.4,26.0,26.3
085529,28.4,53.8,70.3,26.5,26.0,26.3
085530,28.4,53.8,70.3,26.5,26.0,26.3
085533,28.4,53.8,70.3,26.5,26.0,230.0
085534,28.4,53.6,70.3,26.4,26.0,26.3
085535,28.4,53.6,70.3,26.4,26.0,26.3
085538,28.4,53.6,70.3,26.4,26.0,26.3
085539,28.4,53.6,70.3,26.4,26.0,26.3
085542,28.5,53.8,70.4,26.4,26.0,26.3
085543,28.5,53.8,70.4,26.4,26.0,26.3
085544,28.5,53.8,70.4,26.4,26.0,26.3
085546,28.5,53.8,70.4,26.5,26.0,26.3
085548,28.5,53.7,70.3,26.4,26.0,26.3
085550,28.5,53.7,70.3,26.4,26.0,26.3
085551,28.5,53.7,70.3,26.4,26.0,26.3
085552,28.5,53.7,70.3,26.4,26.0,26.3
085554,28.5,53.5,71.2,26.4,26.0,26.3
085556,28.5,53.5,71.2,26.4,26.0,26.3
085558,28.5,53.7,71.4,26.4,26.0,26.3
085559,28.5,53.7,71.4,26.4,26.0,26.3
085601,28.6,54.0,71.2,26.4,26.0,26.3
085603,28.6,54.0,71.2,26.4,26.0,26.3
085606,28.6,54.1,70.9,26.4,26.0,26.3
085607,28.6,54.1,70.9,26.4,26.0,26.3
085608,28.6,54.1,70.9,26.4,26.0,26.3
085610,28.6,54.1,70.9,26.4,26.0,26.3
085611,28.6,54.1,70.9,26.4,26.0,26.3
085612,28.6,54.1,70.9,26.4,26.0,26.3
085616,28.7,54.2,70.5,26.4,26.0,26.3
085619,28.7,54.2,70.5,26.4,26.0,26.3
085620,28.7,54.2,70.5,26.4,26.0,26.3
085622,28.7,54.2,70.5,26.4,26.0,26.3
085624,28.7,54.2,70.5,26.4,26.0,26.3
085626,28.7,54.2,70.5,26.4,26.0,26.3
085627,28.7,54.2,70.5,26.4,26.0,26.3
085628,28.7,54.2,70.5,26.4,26.0,26.3
085630,28.7,54.3,70.5,26.4,26.0,26.3
085631,28.7,54.3,70.5,26.4,26.0,26.3
085632,28.7,54.3,70.5,26.4,26.0,26.3
085636,28.6,54.3,70.5,26.4,26.0,26.3
085639,28.6,54.2,70.5,26.4,26.0,26.3
085640,28.6,54.1,70.5,26.4,26.0,26.3
085642,28.6,54.1,70.5,26.4,26.0,26.3
085643,28.6,54.1,70.5,26.4,26.0,26.3
085644,28.6,54.1,70.5,26.4,26.0,26.3
085647,28.6,54.1,70.5,26.4,26.0,26.3
085649,28.6,54.1,70.5,26.4,26.0,26.3
085651,28.6,54.0,70.5,26.4,26.0,26.3
085653,28.6,54.0,70.5,26.4,26.0,26.3
085654,28.6,54.0,70.5,26.4,26.0,26.3
085656,28.6,54.0,70.5,26.4,26.0,26.3
085659,28.6,54.0,70.5,26.4,26.0,26.3
085700,28.6,54.0,70.5,26.4,26.0,26.3
085702,28.6,54.0,70.4,26.4,26.0,26.2
085705,28.6,54.0,70.4,26.4,26.0,26.3
085707,28.6,54.0,70.4,26.4,26.0,26.3
