083946,30.1,56.0,73.1,26.4,26.0,26.2
085708,28.6,54.0,70.4,26.4,26.0,26.3
085709,28.6,54.0,70.4,26.4,26.0,26.3
085712,28.6,54.0,70.4,26.4,26.0,26.3
085713,28.6,54.0,70.4,26.4,26.0,26.3
085714,28.6,54.0,70.4,26.4,26.0,26.3
085716,28.6,54.0,70.4,26.4,26.0,26.3
085718,28.6,53.9,70.3,26.4,26.0,26.3
085719,28.6,53.9,70.3,26.4,26.0,26.3
085720,30.0,53.9,70.3,26.4,26.0,26.3
085721,28.6,53.9,70.3,26.4,26.0,26.3
085723,28.6,53.9,70.3,26.4,26.0,26.3
085724,28.6,53.9,70.3,26.4,26.0,26.3
085725,28.6,53.9,70.3,26.4,26.0,230.0
085726,28.6,53.9,70.3,26.4,26.0,26.3
085728,28.6,53.9,70.3,26.4,26.0,26.3
085729,28.6,53.9,70.3,26.4,26.0,26.3
085731,28.6,53.9,70.3,26.4,26.0,26.3
085732,28.6,53.9,70.3,26.4,26.0,26.3
085733,28.6,53.9,70.3,26.4,26.0,30.0
085735,28.7,53.6,70.4,26.4,26.0,26.3
085736,28.7,53.6,70.4,26.4,26.0,26.3
085738,28.7,53.8,70.4,26.4,26.0,26.3
085739,28.7,53.8,70.4,26.4,26.0,26.3
085741,28.7,53.8,70.4,26.4,26.0,26.3
085742,28.0,53.9,70.3,26.4,26.0,26.3
085747,28.7,54.0,70.3,26.4,26.0,26.3
085748,28.7,54.0,70.3,26.4,26.0,26.3
085749,28.7,54.0,70.3,26.4,0.0,26.3
085751,28.7,54.2,70.3,26.4,26.0,26.3
085752,28.7,54.2,70.3,26.4,26.0,26.3
085753,28.7,54.2,70.3,26.4,26.0,26.3
085757,28.7,54.2,70.2,26.4,26.0,26.3
085759,28.7,53.7,70.2,26.4,25.9,26.3
085801,28.7,54.2,70.2,26.4,26.0,26.3
085802,28.7,54.2,70.2,26.4,26.0,26.3
085804,28.7,54.2,70.2,26.4,26.0,26.3
085805,28.7,54.2,70.2,26.4,26.0,26.3
085808,28.7,54.2,70.3,26.4,26.0,26.3
085809,28.7,54.2,70.3,26.4,26.0,26.3
085810,28.7,54.2,70.3,26.4,26.0,26.3
085812,28.7,54.2,70.3,26.4,26.0,26.3
085814,28.7,54.2,70.3,26.4,26.0,26.3
085816,28.7,54.2,70.3,26.4,26.0,26.3
085820,28.7,54.3,70.3,26.4,26.0,26.3
085821,28.7,54.3,70.3,26.4,26.0,26.3
085822,28.7,54.3,70.3,26.4,26.0,26.3
085824,28.7,53.8,70.4,26.4,25.9,26.3
085825,28.7,53.8,70.4,26.4,25.9,26.3
085827,28.7,53.8,70.4,26.4,25.9,0.3
085828,28.7,54.3,70.3,26.4,26.0,26.3
085830,28.7,54.3,70.3,26.4,26.0,26.3
085832,28.6,54.2,70.3,26.4,26.0,26.3
085833,28.6,54.2,70.3,26.4,26.0,26.3
085835,28.6,54.2,700.0,26.4,25.9,26.3
085836,28.6,53.9,70.3,26.4,25.9,26.3
085837,28.6,53.9,70.3,26.4,25.9,26.3
085839,28.6,54.3,70.3,26.4,26.0,26.3
085841,28.6,54.3,70.3,26.4,26.0,26.3
085843,28.6,54.3,70.3,26.4,26.0,26.3
085844,28.6,54.3,70.3,26.4,26.0,26.3
085847,28.6,54.5,70.3,26.4,26.0,26.3
085848,28.6,54.5,70.3,26.4,26.0,26.3
085851,28.6,54.4,70.3,26.4,25.9,26.3
085852,28.6,54.4,70.3,26.4,25.9,26.3
085853,28.6,54.4,70.3,26.4,25.9,26.3
085856,28.6,54.5,70.4,26.4,25.9,26.3
085858,28.6,54.4,70.4,26.4,25.9,26.3
085859,28.6,54.4,70.4,26.4,25.9,26.3
085901,28.6,54.1,70.4,26.4,25.9,26.3
085902,28.6,54.1,70.4,26.4,25.9,26.3
085904,28.6,54.1,70.4,26.4,25.9,26.3
085906,28.6,54.3,70.5,26.4,26.0,26.3
085908,28.6,53.8,70.5,26.4,25.9,26.3
085909,28.6,54.3,70.5,26.4,26.0,26.3
085911,28.7,53.9,70.5,26.4,25.9,26.3
085913,28.7,53.9,70.5,26.4,25.9,26.3
085916,28.7,53.9,70.5,26.3,25.9,26.3
085920,28.7,53.9,70.4,26.3,25.9,26.3
085922,28.7,53.9,70.4,26.3,25.9,26.3
085923,28.7,53.9,70.4,26.3,25.9,26.3
085926,28.7,53.8,70.5,26.4,25.9,26.3
085928,28.7,53.8,70.5,26.4,25.9,26.3
085929,28.7,53.8,70.5,26.4,25.9,26.3
085930,28.7,53.8,70.5,26.4,25.9,26.3
085933,28.7,53.7,70.4,26.4,25.9,26.3
085934,28.7,53.7,70.4,26.4,25.9,26.3
085936,28.7,53.7,70.5,26.4,25.9,26.3
085938,28.7,54.1,70.4,26.4,26.0,26.3
085940,28.7,54.1,70.4,26.4,26.0,26.3
085941,28.7,54.1,70.4,26.4,26.0,26.3
085942,28.7,54.1,70.4,26.4,26.0,26.3
085947,28.8,54.4,70.4,26.3,26.0,26.3
085948,28.8,54.4,70.4,26.3,26.0,26.3
085950,28.8,54.4,70.4,26.3,26.0,26.3
085951,28.8,54.4,70.4,26.3,26.0,26.3
085952,28.8,54.4,70.4,26.3,26.0,26.3
085954,28.8,55.0,70.4,26.3,26.0,26.3
085956,28.8,55.0,70.4,26.3,26.0,26.3
085957,28.8,55.0,70.4,26.3,26.0,0.3
085958,28.8,54.4,70.5,26.3,25.9,26.3
090001,28.9,54.3,70.5,26.3,25.9,26.3
090004,28.9,54.3,70.5,26.3,25.9,26.3
090005,28.9,530.0,70.6,26.3,25.9,26.3
090007,28.9,54.3,70.6,26.3,25.9,26.3
090008,28.9,54.3,70.6,26.3,25.9,26.3
090010,28.9,54.2,70.6,26.4,25.9,26.3
090011,28.9,54.2,70.6,26.4,25.9,26.3
090013,28.9,54.1,70.5,26.4,25.9,26.3
090015,28.9,54.1,70.5,26.4,25.9,26.3
090016,28.9,54.1,70.5,26.4,25.9,26.3
090017,28.9,54.1,70.5,26.4,25.9,26.3
090019,28.9,54.1,70.5,26.4,25.9,26.3
090020,28.9,54.1,70.5,26.4,25.9,26.3
090022,28.9,54.1,70.5,26.4,25.9,26.3
090023,28.9,54.1,0.5,26.4,25.9,26.3
090025,28.9,53.9,70.5,26.4,25.9,26.3
090027,28.9,53.8,70.5,26.4,25.9,26.3
090028,28.9,53.8,70.5,26.4,25.9,26.3
090030,28.9,53.9,70.5,26.4,25.9,26.3
090031,28.9,53.9,70.5,26.4,25.9,26.3
090033,28.9,53.9,70.5,26.4,25.9,26.3
090035,28.9,54.4,70.5,26.4,26.0,26.3
090037,28.9,54.6,70.5,26.4,26.0,26.3
090038,28.9,54.6,70.5,26.4,26.0,26.3
090040,28.9,54.1,70.5,26.3,25.9,26.3
090043,28.9,54.2,70.5,26.4,25.9,26.3
090045,28.9,54.2,70.5,26.4,25.9,26.3
090046,28.9,54.1,70.5,26.3,25.9,26.3
090048,28.9,54.1,70.5,26.3,25.9,26.3
090050,29.0,54.4,70.5,26.4,26.0,26.3
090054,29.0,53.9,70.5,26.4,25.9,26.3
090055,29.0,53.9,70.5,26.4,25.9,26.3
090057,29.0,53.7,70.5,26.3,25.9,26.3
090059,29.0,53.7,70.5,26.3,25.9,26.3
090100,29.0,53.7,70.5,26.3,25.9,26.3
090102,29.1,53.8,70.5,26.4,25.9,26.3
090103,29.1,53.8,70.5,26.4,25.9,26.3
090105,29.1,53.8,700.0,26.3,25.9,26.3
090106,29.1,53.8,70.5,26.3,25.9,26.3
090107,29.1,53.8,70.5,26.3,25.9,26.3
090108,29.1,53.8,70.5,26.3,200.0,26.3
090110,29.1,53.8,70.5,26.3,25.9,26.3
090111,29.1,53.8,70.5,26.3,25.9,26.3
090112,29.1,53.8,70.5,26.3,25.9,26.3
090114,29.1,53.8,750.0,26.4,25.9,26.3
090115,29.1,53.9,70.5,26.4,25.9,26.3
090117,29.1,53.9,70.5,26.4,25.9,26.3
090122,29.2,54.1,70.5,26.3,25.9,26.3
090123,29.2,54.1,70.5,26.3,25.9,26.3
090124,29.2,54.2,70.5,26.3,25.9,26.3
090125,29.2,54.2,70.5,26.3,25.9,26.3
090127,29.2,54.2,70.5,26.3,25.9,26.3
090129,29.2,54.3,70.5,26.4,25.9,26.3
090130,29.2,54.3,70.5,26.4,25.9,26.3
090133,29.2,54.3,70.5,26.4,25.9,26.3
090134,29.2,54.3,70.5,26.4,25.9,26.3
090135,29.2,54.3,70.5,26.4,25.9,26.3
090138,29.2,54.9,70.5,26.3,26.0,26.3
090139,29.2,54.9,70.5,26.3,26.0,26.3
090142,29.2,54.4,70.5,26.3,25.9,26.3
090144,29.2,54.4,70.5,26.3,25.9,26.3
090145,29.2,54.4,70.5,26.3,25.9,26.3
090147,29.1,54.6,70.6,26.3,25.9,26.3
090148,29.1,54.6,70.6,26.3,25.9,26.3
090149,29.1,54.6,70.6,26.3,25.9,26.3
090152,29.0,54.9,70.6,26.3,25.9,26.3
090153,29.0,54.9,70.6,26.3,25.9,26.3
090154,29.0,54.9,70.6,26.3,25.9,26.3
090156,29.0,54.9,70.6,26.3,25.9,26.3
090158,29.0,54.9,70.6,26.3,25.9,26.3
090159,29.0,54.9,70.6,26.3,25.9,26.3
090200,29.0,54.9,70.6,26.3,25.9,26.3
090202,29.0,54.7,70.7,26.3,25.9,26.3
090204,29.0,54.7,70.7,26.3,25.9,26.3
090206,29.0,54.6,70.7,26.3,25.9,26.3
090207,29.0,54.6,70.7,26.3,25.9,26.3
090209,29.1,54.6,70.7,26.3,25.9,26.3
090211,29.1,54.6,70.7,26.3,25.9,26.3
090213,29.1,54.6,70.8,26.3,25.9,26.3
090215,29.1,54.6,70.8,26.3,25.9,26.3
090217,29.2,54.6,70.8,26.3,25.9,26.3
090218,29.2,54.6,70.8,26.3,25.9,26.3
090220,29.2,54.5,70.8,26.3,25.9,26.3
090221,29.2,54.5,70.8,26.3,25.9,26.3
090223,29.2,54.5,70.8,26.3,25.9,26.3
090227,29.2,54.2,70.9,26.3,25.9,26.3
090229,29.2,54.3,70.9,26.3,25.9,26.3
090231,29.2,54.3,70.9,26.3,25.9,26.3
090233,29.2,54.3,70.9,26.3,25.9,26.3
090234,29.2,54.3,70.9,26.3,25.9,26.3
090236,29.2,54.5,70.8,26.3,25.9,26.3
090237,29.2,54.5,70.8,26.3,25.9,26.3
090238,2990.0,54.6,70.9,26.3,25.9,26.3
090240,29.1,54.6,70.9,26.3,25.9,26.3
090241,29.1,54.6,70.9,26.3,25.9,26.3
090242,29.1,54.6,70.9,26.3,25.9,26.3
090244,29.1,54.6,70.9,26.3,25.9,26.3
090245,29.1,54.6,70.9,26.3,25.9,26.3
090246,29.1,54.6,70.0,0.3,25.9,26.3
090248,29.2,55.2,70.9,26.3,25.9,26.3
090249,29.2,55.2,70.9,26.3,25.9,26.3
090252,29.2,55.1,70.9,26.3,25.9,26.3
090253,29.2,55.1,70.9,26.3,25.9,26.3
090254,29.2,55.1,70.9,26.3,25.9,26.3
090256,29.2,55.1,70.9,26.3,25.9,26.3
090258,29.2,55.1,70.9,26.3,25.9,26.3
090300,29.3,55.1,71.0,26.3,25.9,26.3
090303,29.3,55.0,71.1,26.3,25.9,26.3
090304,29.3,55.0,71.1,26.3,25.9,26.3
090306,29.3,55.0,71.1,26.3,25.9,26.3
090307,29.3,55.0,71.1,26.3,25.9,26.3
090310,29.4,54.9,71.1,26.3,25.9,26.3
090311,29.4,54.9,71.1,26.3,25.9,26.3
090312,29.4,54.9,71.1,26.3,25.9,26.3
090314,29.4,54.9,71.2,26.3,25.9,26.3
090315,29.4,54.9,71.2,26.3,25.9,26.3
090319,29.5,55.0,71.2,26.3,25.9,26.3
090324,29.5,55.1,71.3,26.3,25.9,26.3
090325,29.5,55.1,720.0,26.3,25.9,26.3
090327,29.5,55.1,71.2,26.3,25.9,26.3
090328,29.5,55.1,71.2,26.3,25.9,26.3
090331,29.5,55.1,71.2,26.3,25.9,26.3
090333,29.5,55.1,71.3,26.3,25.9,26.3
090334,29.5,55.1,71.3,26.3,25.9,26.3
090335,29.5,55.1,71.3,26.3,25.9,26.3
090337,29.5,55.2,71.2,26.3,25.9,26.3
090338,29.5,55.2,71.2,26.3,25.9,26.3
090340,29.4,55.2,71.2,26.3,25.9,26.3
090342,29.4,55.2,71.2,26.3,25.9,26.3
090343,29.4,55.2,71.2,26.3,25.9,26.3
090345,29.4,55.2,71.2,26.3,25.9,26.3
090347,29.4,0.2,71.2,26.3,25.9,26.3
090349,29.4,55.2,71.2,26.3,25.9,26.3
090350,29.4,55.2,71.2,26.3,25.9,26.3
090354,29.4,54.9,71.3,26.3,25.9,26.3
090355,29.4,54.9,71.3,26.3,25.9,26.3
090358,29.4,54.9,71.3,26.3,25.9,26.3
090359,29.4,54.9,71.3,26.3,25.9,26.3
090401,29.5,55.0,71.3,26.3,25.9,26.3
090402,29.5,55.0,71.3,26.3,25.9,26.3
090405,29.5,54.9,71.3,26.3,25.9,26.3
090407,29.5,0.6,71.3,26.3,25.9,26.3
090408,29.5,54.6,71.3,26.3,25.9,26.3
090410,0.6,54.7,71.3,26.3,25.9,26.3
090411,29.6,54.7,71.3,26.3,25.9,26.3
090413,29.6,54.8,71.3,26.3,25.9,26.3
090415,29.6,54.8,71.3,26.3,25.9,26.3
090418,29.6,54.9,71.2,26.3,25.9,26.3
090419,29.6,54.9,71.2,26.3,25.9,26.3
090420,29.6,54.9,71.2,26.3,25.9,26.3
090422,29.6,54.9,71.2,26.3,25.9,26.3
090424,29.6,55.1,71.3,26.3,25.9,26.3
090425,29.6,55.1,71.3,26.3,25.9,26.3
090426,29.6,55.1,71.3,26.3,25.9,26.3
090428,29.6,55.3,71.3,26.3,25.9,26.3
090434,29.6,55.3,71.3,26.3,25.9,26.3
090437,29.7,55.2,71.3,26.3,25.9,26.3
090439,29.7,55.2,71.3,26.3,25.9,26.3
090440,29.7,55.2,71.3,26.3,25.9,26.3
090442,29.7,55.0,71.3,26.3,25.9,26.3
090443,29.7,55.0,71.3,26.3,25.9,26.3
090444,29.7,55.0,71.3,26.3,25.9,26.3
090446,29.7,55.0,71.3,26.0,25.9,26.3
090447,29.7,55.0,71.3,26.3,25.9,26.3
090448,29.7,55.0,71.3,26.3,25.9,26.3
090450,29.7,55.1,71.3,26.3,25.9,26.3
090451,29.7,55.1,71.3,26.3,25.9,26.3
090453,29.7,55.1,71.3,26.3,25.9,26.3
090455,29.7,55.2,71.4,26.3,25.9,26.3
090456,29.8,55.3,71.4,26.3,25.9,26.3
090458,29.7,55.2,71.4,26.3,25.9,26.3
090500,29.8,55.2,71.4,26.3,25.9,26.3
090502,29.8,55.2,71.4,26.3,25.9,26.3
090504,29.8,55.2,71.4,26.3,25.9,26.3
090505,29.8,55.2,71.4,26.3,25.9,26.3
090507,29.8,55.2,71.4,26.3,25.9,26.3
090509,29.8,55.4,71.4,26.3,25.9,26.3
090510,29.8,55.4,71.4,26.3,25.9,26.3
090513,29.7,55.5,71.4,26.3,25.9,26.3
090516,29.7,55.6,71.5,26.3,25.9,26.3
090517,29.7,55.6,71.5,26.3,25.9,26.3
090519,29.7,55.6,71.4,26.3,25.9,26.3
090521,29.7,55.6,71.4,26.3,25.9,26.3
090523,29.7,55.6,71.4,26.3,25.9,26.3
090528,29.7,55.5,71.5,26.3,25.9,26.3
090529,29.7,55.5,71.5,26.3,25.9,26.3
090531,29.7,55.4,71.5,26.3,25.9,26.3
090533,29.7,55.0,71.5,26.3,25.9,26.3
090535,29.7,54.9,71.5,26.3,25.9,26.3
090538,29.8,55.0,71.5,26.3,25.9,26.3
090539,29.8,55.0,71.5,26.3,25.9,26.3
090541,29.9,55.1,71.5,26.2,25.9,26.3
090543,29.9,55.1,71.5,26.2,25.9,26.3
090544,29.9,55.1,71.5,26.2,25.9,26.0
090545,30.0,55.2,71.5,26.2,25.8,26.3
090549,30.0,55.3,71.4,26.3,25.9,26.2
090550,30.0,55.3,71.4,26.3,25.9,26.2
090552,30.0,55.5,71.4,26.3,25.8,26.3
090553,30.0,55.5,71.4,26.3,25.8,26.3
090554,30.0,55.5,71.4,26.3,25.8,26.3
090556,29.9,55.6,71.3,26.3,25.9,26.3
090558,29.9,55.6,71.3,26.3,25.9,26.3
090600,29.9,55.6,71.3,26.3,25.9,26.3
090601,29.9,55.6,71.3,26.3,25.9,26.3
090603,29.9,55.7,71.4,26.3,25.9,26.3
090604,29.9,55.7,71.4,26.3,25.9,26.3
090605,29.9,55.7,71.4,26.3,25.9,26.3
090607,29.8,55.8,71.4,26.2,25.9,26.3
090610,29.8,55.8,71.4,26.2,25.9,26.3
090611,29.8,55.8,71.4,26.2,25.9,26.3
090612,29.8,55.8,71.4,26.2,25.9,26.3
090614,29.8,55.7,71.4,26.3,25.9,26.3
090615,29.8,55.7,71.4,26.3,25.9,26.3
090617,29.8,55.7,71.4,26.3,25.9,26.3
090620,29.8,55.5,72.1,26.3,25.8,26.3
090622,29.8,55.5,72.1,26.3,25.8,26.3
090623,29.8,550.0,72.5,26.3,25.9,26.3
090624,29.8,55.5,72.5,26.3,25.9,26.3
090626,29.9,55.6,72.6,26.3,25.8,26.3
090628,29.9,55.6,72.6,26.3,25.9,26.3
090629,29.9,55.6,72.6,26.3,25.8,26.3
090631,29.9,55.7,72.6,26.3,25.9,26.3
090632,29.9,55.7,72.6,26.3,25.9,26.3
090634,29.9,55.7,72.6,26.3,25.9,26.3
090636,29.9,55.7,72.3,26.3,25.9,26.3
090638,29.9,55.7,72.1,26.3,25.9,26.3
090640,29.9,55.7,72.1,26.3,25.8,26.3
090642,29.9,55.7,72.1,26.3,25.8,26.3
090643,29.9,55.7,72.1,26.3,25.8,26.3
090645,29.9,55.7,72.0,26.3,25.8,26.3
090646,29.9,55.7,72.0,26.3,25.8,26.3
090647,29.9,55.7,72.0,26.3,25.8,26.3
090650,30.0,55.8,71.9,26.3,25.9,26.3
090652,30.0,55.8,71.9,26.3,25.9,26.3
090655,30.0,55.9,71.9,26.2,25.8,26.3
090657,30.0,55.9,71.9,26.3,25.9,26.3
090701,30.0,55.9,71.9,26.2,25.8,26.3
090703,30.0,55.9,71.9,26.3,25.9,26.3
090705,29.9,55.9,71.9,26.3,25.9,26.3
090706,29.9,55.9,71.9,26.3,25.9,26.3
090708,29.9,55.9,71.9,26.3,25.9,26.3
090711,30.0,55.9,72.0,26.3,25.8,26.3
090712,30.0,55.9,72.0,26.3,25.8,26.3
090713,30.0,55.9,72.0,26.3,25.8,26.3
090715,30.0,55.9,72.0,26.3,25.8,26.3
090718,30.0,55.9,72.0,26.2,25.9,26.3
090721,30.0,55.9,72.0,26.2,25.9,26.3
090723,30.0,55.9,72.0,26.2,25.9,26.3
090724,30.0,55.9,72.0,26.2,25.9,26.3
090725,30.0,55.9,72.0,26.2,25.9,26.3
090727,30.0,56.2,72.0,26.3,25.8,26.3
090729,30.0,56.2,72.0,26.3,25.8,26.3
090730,30.0,56.2,72.0,26.3,25.8,26.3
090732,30.0,56.2,72.0,26.2,25.8,26.3
090734,30.0,56.2,72.0,26.2,25.8,26.3
090735,30.0,56.2,72.0,26.2,25.8,26.3
090736,30.0,56.2,72.0,26.2,25.8,26.3
090738,30.0,56.1,72.1,26.2,25.9,26.3
090742,30.0,56.1,72.1,26.2,25.8,26.3
090743,30.0,56.1,72.1,26.2,25.8,26.3
090746,30.0,56.0,72.1,26.2,25.9,26.3
090747,30.0,56.0,72.1,26.2,25.9,26.3
090748,30.0,56.0,72.1,26.2,25.9,26.3
090750,30.0,56.0,72.1,26.2,25.9,26.3
090752,30.0,56.0,72.1,26.2,25.9,26.3
090753,0.0,56.1,72.1,26.2,25.9,26.2
090754,30.0,56.1,72.1,26.2,25.9,26.2
090756,30.0,56.1,72.1,26.2,25.9,26.3
090758,30.0,56.1,72.1,26.2,25.9,26.3
090759,30.0,56.1,72.1,26.2,25.9,2